To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/6.8.3/userguide/gradle_daemon.html#sec:disabling_the_daemon.
Daemon will be stopped at the end of the build 

The Kotlin Gradle plugin was loaded multiple times in different subprojects, which is not supported and may break the build. 
This might happen in subprojects that apply the Kotlin plugins with the Gradle 'plugins { ... }' DSL if they specify explicit versions, even if the versions are equal.
Please add the Kotlin plugin to the common parent project or the root project, then remove the versions in the subprojects.
If the parent project does not need the plugin, add 'apply false' to the plugin line.
See: https://docs.gradle.org/current/userguide/plugins.html#sec:subprojects_plugins_dsl
The Kotlin plugin was loaded in the following projects: ':react-native-file-access', ':react-native-safe-area-context', ':react-native-screens'
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :react-native-community_toolbar-android:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_toolbar-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-file-access:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-file-access:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-file-access:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-file-access:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-gesture-handler:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-nordic-dfu:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-nordic-dfu:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-nordic-dfu:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-nordic-dfu:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-reanimated:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-screens:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-screens:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-svg:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-svg:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-svg:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-text-input-mask:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-text-input-mask:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-text-input-mask:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-text-input-mask:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:packageDebug
> Task :app:assembleDebug

BUILD SUCCESSFUL in 28s
276 actionable tasks: 3 executed, 273 up-to-date
